MAIN method called
Number of parameters: 199210
  0%|          | 0/100000 [00:00<?, ?it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41080/100000 [08:37<08:34, 114.61it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41092/100000 [08:37<08:34, 114.60it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41104/100000 [08:37<08:33, 114.67it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41116/100000 [08:37<08:33, 114.70it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41128/100000 [08:37<08:33, 114.75it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41140/100000 [08:37<08:32, 114.81it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41152/100000 [08:37<08:32, 114.93it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41164/100000 [08:38<08:32, 114.77it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41176/100000 [08:38<08:33, 114.67it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41188/100000 [08:38<08:32, 114.70it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41200/100000 [08:38<08:32, 114.62it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41212/100000 [08:38<08:32, 114.68it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41224/100000 [08:38<08:32, 114.73it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41236/100000 [08:38<08:32, 114.70it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████      | 41248/100000 [08:38<08:32, 114.70it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████▏     | 41260/100000 [08:38<08:31, 114.73it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████▏     | 41272/100000 [08:38<08:31, 114.76it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████▏     | 41284/100000 [08:39<08:31, 114.82it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████▏     | 41296/100000 [08:39<08:31, 114.82it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████▏     | 41308/100000 [08:39<08:31, 114.72it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████▏     | 41320/100000 [08:39<08:31, 114.80it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████▏     | 41332/100000 [08:39<08:30, 114.84it/s]
L: 5.0e-04|4.6e-01. A: 100.0%|72.6%:  41%|████▏     | 41344/100000 [08:39<08:30, 114.89it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41354/100000 [08:40<08:30, 114.89it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41356/100000 [08:41<49:58, 19.56it/s] 
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41368/100000 [08:41<37:31, 26.04it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41380/100000 [08:41<28:48, 33.91it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41392/100000 [08:41<22:43, 42.99it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41404/100000 [08:41<18:26, 52.94it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41416/100000 [08:41<15:27, 63.14it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41428/100000 [08:42<13:22, 73.00it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41440/100000 [08:42<11:54, 81.98it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41452/100000 [08:42<10:52, 89.68it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41464/100000 [08:42<10:09, 96.06it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41476/100000 [08:42<09:39, 101.07it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  41%|████▏     | 41488/100000 [08:42<09:17, 104.90it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41500/100000 [08:42<09:02, 107.84it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41512/100000 [08:42<08:52, 109.91it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41524/100000 [08:42<08:44, 111.39it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41536/100000 [08:42<08:39, 112.50it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41548/100000 [08:43<08:35, 113.28it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41560/100000 [08:43<08:33, 113.84it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41572/100000 [08:43<08:32, 114.05it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41584/100000 [08:43<08:31, 114.25it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41596/100000 [08:43<08:30, 114.41it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41608/100000 [08:43<08:29, 114.50it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41620/100000 [08:43<08:28, 114.70it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41632/100000 [08:43<08:28, 114.74it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41644/100000 [08:43<08:28, 114.84it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41656/100000 [08:43<08:27, 114.94it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41668/100000 [08:44<08:27, 114.98it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41680/100000 [08:44<08:26, 115.05it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41692/100000 [08:44<08:26, 115.02it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41704/100000 [08:44<08:26, 115.01it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41716/100000 [08:44<08:26, 114.97it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41728/100000 [08:44<08:26, 115.01it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41740/100000 [08:44<08:26, 115.05it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41752/100000 [08:44<08:26, 115.03it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41764/100000 [08:44<08:25, 115.10it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41776/100000 [08:45<08:26, 115.06it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41788/100000 [08:45<08:25, 115.12it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41800/100000 [08:45<08:26, 114.95it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41812/100000 [08:45<08:26, 114.93it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41824/100000 [08:45<08:26, 114.91it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41836/100000 [08:45<08:26, 114.93it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41848/100000 [08:45<08:25, 114.93it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41860/100000 [08:45<08:25, 114.91it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41872/100000 [08:45<08:25, 114.92it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41884/100000 [08:45<08:26, 114.83it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41896/100000 [08:46<08:25, 114.88it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41908/100000 [08:46<08:25, 114.82it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41920/100000 [08:46<08:25, 114.90it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41932/100000 [08:46<08:25, 114.90it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41944/100000 [08:46<08:24, 114.97it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41956/100000 [08:46<08:25, 114.92it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41968/100000 [08:46<08:24, 115.01it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41980/100000 [08:46<08:24, 115.01it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 41992/100000 [08:46<08:24, 114.94it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 42004/100000 [08:47<08:24, 114.87it/s]
L: 6.3e-04|4.5e-01. A: 100.0%|73.2%:  42%|████▏     | 42016/100000 [08:47<08:24, 114.87it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42021/100000 [08:48<08:24, 114.87it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42028/100000 [08:48<49:23, 19.56it/s] 
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42040/100000 [08:49<37:06, 26.04it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42052/100000 [08:49<28:30, 33.88it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42064/100000 [08:49<22:29, 42.94it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42076/100000 [08:49<18:16, 52.80it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42088/100000 [08:49<15:19, 62.95it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42100/100000 [08:49<13:16, 72.74it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42112/100000 [08:49<11:49, 81.61it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42124/100000 [08:49<10:48, 89.20it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42136/100000 [08:49<10:07, 95.32it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42148/100000 [08:49<09:37, 100.20it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42160/100000 [08:50<09:16, 103.84it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42172/100000 [08:50<09:02, 106.52it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42184/100000 [08:50<08:53, 108.43it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42196/100000 [08:50<08:46, 109.82it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42208/100000 [08:50<08:40, 111.01it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42220/100000 [08:50<08:36, 111.92it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42232/100000 [08:50<08:33, 112.52it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42244/100000 [08:50<08:30, 113.07it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42256/100000 [08:50<08:30, 113.22it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42268/100000 [08:51<08:28, 113.53it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42280/100000 [08:51<08:27, 113.71it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42292/100000 [08:51<08:26, 113.84it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42304/100000 [08:51<08:26, 113.91it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42316/100000 [08:51<08:26, 113.82it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42328/100000 [08:51<08:25, 114.01it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42340/100000 [08:51<08:25, 114.05it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42352/100000 [08:51<08:25, 114.04it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42364/100000 [08:51<08:24, 114.13it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42376/100000 [08:51<08:24, 114.17it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42388/100000 [08:52<08:24, 114.16it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42400/100000 [08:52<08:24, 114.11it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42412/100000 [08:52<08:24, 114.13it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42424/100000 [08:52<08:24, 114.08it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42436/100000 [08:52<08:24, 114.06it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42448/100000 [08:52<08:24, 114.05it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42460/100000 [08:52<08:24, 114.08it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42472/100000 [08:52<08:24, 114.11it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42484/100000 [08:52<08:23, 114.16it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  42%|████▏     | 42496/100000 [08:53<08:23, 114.14it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42508/100000 [08:53<08:23, 114.13it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42520/100000 [08:53<08:23, 114.22it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42532/100000 [08:53<08:23, 114.20it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42544/100000 [08:53<08:22, 114.24it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42556/100000 [08:53<08:22, 114.25it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42568/100000 [08:53<08:22, 114.26it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42580/100000 [08:53<08:22, 114.21it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42592/100000 [08:53<08:22, 114.30it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42604/100000 [08:53<08:22, 114.27it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42616/100000 [08:54<08:22, 114.12it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42628/100000 [08:54<08:22, 114.09it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42640/100000 [08:54<08:22, 114.09it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42652/100000 [08:54<08:22, 114.02it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42664/100000 [08:54<08:22, 114.02it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42676/100000 [08:54<08:23, 113.93it/s]
L: 4.7e-04|4.6e-01. A: 100.0%|73.0%:  43%|████▎     | 42688/100000 [08:54<08:23, 113.93it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42688/100000 [08:55<08:23, 113.93it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42700/100000 [08:56<46:26, 20.56it/s] 
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42712/100000 [08:56<34:58, 27.30it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42724/100000 [08:56<26:57, 35.42it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42736/100000 [08:56<21:21, 44.69it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42748/100000 [08:56<17:25, 54.76it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42760/100000 [08:56<14:41, 64.95it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42771/100000 [08:57<13:02, 73.17it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42783/100000 [08:57<11:34, 82.38it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42795/100000 [08:57<10:35, 90.08it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42807/100000 [08:57<09:53, 96.40it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42819/100000 [08:57<09:24, 101.35it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42831/100000 [08:57<09:03, 105.13it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42843/100000 [08:57<08:49, 107.87it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42855/100000 [08:57<08:39, 110.05it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42867/100000 [08:57<08:31, 111.64it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42879/100000 [08:57<08:26, 112.78it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42891/100000 [08:58<08:23, 113.50it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42903/100000 [08:58<08:20, 114.01it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42915/100000 [08:58<08:19, 114.31it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42927/100000 [08:58<08:18, 114.41it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42939/100000 [08:58<08:17, 114.63it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42951/100000 [08:58<08:17, 114.57it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42963/100000 [08:58<08:17, 114.64it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42975/100000 [08:58<08:17, 114.68it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42987/100000 [08:58<08:16, 114.76it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 42999/100000 [08:59<08:16, 114.78it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43011/100000 [08:59<08:16, 114.78it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43023/100000 [08:59<08:16, 114.79it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43035/100000 [08:59<08:16, 114.85it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43047/100000 [08:59<08:15, 114.87it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43059/100000 [08:59<08:15, 114.85it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43071/100000 [08:59<08:15, 114.82it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43083/100000 [08:59<08:15, 114.80it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43095/100000 [08:59<08:16, 114.69it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43107/100000 [08:59<08:16, 114.66it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43119/100000 [09:00<08:16, 114.56it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43131/100000 [09:00<08:16, 114.51it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43143/100000 [09:00<08:15, 114.64it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43155/100000 [09:00<08:15, 114.69it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43167/100000 [09:00<08:15, 114.72it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43179/100000 [09:00<08:15, 114.71it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43191/100000 [09:00<08:15, 114.60it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43203/100000 [09:00<08:15, 114.68it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43215/100000 [09:00<08:14, 114.75it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43227/100000 [09:01<08:15, 114.58it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43239/100000 [09:01<08:14, 114.68it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43251/100000 [09:01<08:15, 114.58it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43263/100000 [09:01<08:14, 114.66it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43275/100000 [09:01<08:14, 114.67it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43287/100000 [09:01<08:15, 114.55it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43299/100000 [09:01<08:14, 114.61it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43311/100000 [09:01<08:15, 114.49it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43323/100000 [09:01<08:15, 114.47it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43335/100000 [09:01<08:15, 114.45it/s]
L: 4.2e-04|4.5e-01. A: 100.0%|73.4%:  43%|████▎     | 43347/100000 [09:02<08:14, 114.48it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43355/100000 [09:03<08:14, 114.48it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43359/100000 [09:03<48:19, 19.53it/s] 
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43371/100000 [09:03<36:17, 26.01it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43383/100000 [09:04<27:51, 33.87it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43395/100000 [09:04<21:58, 42.95it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43407/100000 [09:04<17:50, 52.87it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43419/100000 [09:04<14:57, 63.04it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43431/100000 [09:04<12:56, 72.89it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43443/100000 [09:04<11:31, 81.84it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43455/100000 [09:04<10:31, 89.53it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43467/100000 [09:04<09:50, 95.80it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43479/100000 [09:04<09:20, 100.77it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  43%|████▎     | 43491/100000 [09:05<09:01, 104.44it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43503/100000 [09:05<08:46, 107.33it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43515/100000 [09:05<08:36, 109.39it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43527/100000 [09:05<08:29, 110.80it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43539/100000 [09:05<08:24, 111.87it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43551/100000 [09:05<08:21, 112.58it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43563/100000 [09:05<08:18, 113.21it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43575/100000 [09:05<08:16, 113.67it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43587/100000 [09:05<08:15, 113.95it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43599/100000 [09:05<08:14, 114.15it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43611/100000 [09:06<08:13, 114.26it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43623/100000 [09:06<08:12, 114.37it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43635/100000 [09:06<08:12, 114.38it/s]
